"520487912132313088","All fucked up getting fucked up"
"520487913348661248","Every time I bang a u-turn wit a tractor trailer ppl look at me like I walked on water lol"
"520487915886247936","Niggers piss me off"
"520487919979872256","@taylorswift13 Every Moment Infinite times God Damn Neil Diamond and John Cleese since 0 until Forever...."
"520487921271713792","Night time is the hardest part of the day to be alive. 4am knows all My secrets."
"520487924153217024","How to Form an LLC http://t.co/mFtYZdlpOG #LLCs #smallbusiness #smallbizchat #smallbiz #SmallBizSaturday #SmallBizSat http://t.co/TVj0zjKahv"
"520487937054867456","@_GabrielBravo haciÃ©ndose bolita."
"520487946760515584","And I said there is no law when I am paying you and tipping you to take me home"
"520487948413059072","@i5e4159 @_UpdateNow_ fuck me right in the pussy"
"520487949524541440","Pass out from partying all night and getting fuck by simon rex http://t.co/M4NY0kc0WG"
"520487955086184449","@JoshMoBro I can eat......... 50hard boiled eggy-weggies but can u take 50z..... Shots of russe"
"520487957099450368","Take home a nude (@ Sotheby's in New York  NY) https://t.co/AFzTsIFehV"
"520487964808605696","ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
"520487970022121472","Need a helping tongue? "@cherry_sinn: http://t.co/dz8bfbXPqq""
"520487973695930368","WAG NA MUNA KAYO MAGPATREND PLS. KAHIT NGAYON LANG. @OFCKNBuddies @GotToBelieveFP THANK YOU."
"520487987571093504","TGI Friday Everyone."
"520487989810847745","Damn sleep i.miss u"
"520487991111086080","ğŸ‘€ğŸ‘€"
"520487992000270336","Kevs the best"
"520488012023865344","@ardensirens It's all the same  unfortunately."
"520488016205578240","White trash pisses me off"
"520488028167757824","At work really realizing my value and my work ethic. Working 10:45pm-7:45am then work 10am-5pm sheesh"
"520488030164246529","@lizardthug69 if the cop hit him in the head with the first shot or two he wouldn't have needed to fire 5 more the officer isn't stupid"
"520488034895409152","@tayl0rt_ @ItsCheezus fair enough....kindly educate all the other women lol"
"520488044882067456","lrt Go Figure !"
"520488076142186496","My bf just scratched my butt in his sleep. I wonder if he meant to scratch his own? ğŸ˜³ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
"520488093825376256","No tengo SueÃ±o ' Pero Tratare De Dormir"
"520488098485252098","I want chocolate"
"520488116696940544","And I tried to get out and he still tried to make me pay 5 dollars... And he flagged down the cops"
"520488128180920320","White trash and niggers are the smell to me"
"520488163232727040","http://t.co/Vq4gmcIIYf you know what it is"
"520488166265196544","Ya esta Bueno para Estar jodiendo aquÃ­ âœ‹ğŸ˜’"
"520488208183099392","@NenehFamouz ğŸ˜‚ğŸ˜Š"
"520488208782868480","Sad Part Is  I Don't Even Wake Up Til Bout 12 Ina Afternoon   ğŸ˜©"
"520488210888396800","Take that as you will"
"520488220207767553","http://t.co/5SBGQ57ukC"
"520488220891426816","@shae_hollywood Love you"
"520488225216155648","@UncleRUSH http://t.co/vE4gaHlrh1"
"520488258137227264","Can't sleep now ğŸ˜’"
"520488261647486978","The shit that we about to release later on today is going to be crazy !!"
"520488262931320832","â˜ï¸â˜ï¸â˜ï¸â˜ï¸â˜ï¸â˜ï¸"
"520488262990061568","Naps can destroy sleep!!!  #awake"
"520488263476604928","@fitamazingirls saying hello http://t.co/cgGBjxENsK"
"520488287627378688","Respond to me right away or dont even respond at all"
"520488299333701632","ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡"
"520488301971931137","Familias del Bronx lo pierden todo tras incendio esta madrugada  estamos en el lugar de los hechos con lo Ãºltimo  detalles en #ALDespertar."
"520488323560013825","Man the wait is over im in the booth cookin this crack"
"520488325887836161","Sleeping forever and forever. 5 day weekend starts now. ğŸ™ğŸ˜´"
"520488350726500352","I'm like would you rather me puke or eat? And he didn't care.. Just  kept screaming. Cops rolled up"
"520488358230114305","Ù…Ù† Ø£Ù‚Ù„ ØºÙŠØ§Ø¨ ÙŠØ¯ÙˆØ±ÙˆÙ† ØºÙŠØ±Ùƒ ØŒ.. Ù„Ù„Ø£Ø³Ù Ù‚Ù„ÙŠÙ„ Ø§Ù„ÙŠ ÙŠØ­Ø¨Ùƒ Ø¨Ù‚Ù†Ù€Ø§Ø¹Ø©."
"520488358263652352","Wish I Was Laid Up Kissing &amp; Shit"
"520488362273411072","Flying from New York to Orlando nice and early this morn."
"520488368187383808","Damn it. 4 am problem is coming back again"
"520488368673914881","BEAT THAT WHITE PUSSY TO DEATH! Then cum in it to bring it back to life "@cherry_sinn: http://t.co/TGsh3lq5QN""
"520488371018555392","Definitely can say the ball is rolling"
"520488424865017856","@eightyocho http://t.co/vE4gaHlrh1"
"520488426320449537","Ay que FrÃ­o ğŸ˜’ğŸ‘Œ"
"520488445580697600","Me &amp; @c0rruptx ğŸ˜»"
"520488453281447936","Middle of the night and I get a business inquiry !!! #allinadayswork #imawake #watchingbones #netflixâ€¦ http://t.co/aGtpextCpy"
"520488453218529280","I want you to be mine  but obviously it ain't what you want. Its cool I ain't trippin ğŸ˜"
"520488454158036992","Do u know what im bout to do to the east coast http://t.co/Vq4gmcIIYf"
"520488459451265025","à¸­à¸µà¸ªà¸±à¸ªà¸™à¸­à¸™à¹„à¸¡à¹ˆà¹„à¸”à¹‰à¹‚à¸­à¹‰à¸¢à¹à¸¡à¹ˆà¸ˆà¹‰à¸²à¸§"
"520488459568709632","http://t.co/6PPhwcqOHH"
"520488479902662656","Fuck yeah "@cherry_sinn: http://t.co/aW30PfoL2d""
"520488479550345216","New York city fucking ruined me!"
"520488496495337472","Insomnia is crazy lol"
"520488510126821376","@NenehFamouz Okk Bye Bye"
"520488512161062913","Made me pay this asshole"
"520488512169463808","@Harts4Manders yes you are!! Well anything is tall compared to me since I'm 5'1 ğŸ˜³"
"520488543756750848","Martial law will come in effect soon I see it"
"520488550857736192","Weird adventures with @ReasonableJohn at 4 am because we can."
"520488554468614144","Parang napakaimportante naman nila sainyo."
"520488555567542273",""mengurangkan defisit fiskal tanggungjawab moral kita"   siapa la yang menambahkan defisit tu sebelum ni ğŸ˜´ #Bajet2015"
"520488562509099008","Boychuk  Leddy give Islanders hope for glory as season begins: It has been talked about internally  and it has beenâ€¦ http://t.co/EE0MJt7bTy"
"520488564573097985","Well .. im going too sleep ;"
"520488569736278016","Me &amp; @c0rruptx ğŸ˜» http://t.co/4FIVIKcISN"
"520488571992801280","Sleeping in Sarah b's bed tn.........tryna get some action"
"520488574123528192","In 41 minutes I have a low tide. I'll be much lower than usual."
"520488578577494016","Hondo takes Royals to flush: The benevolent Devils were good to Hondo Thursday night  pushing around the bullies inâ€¦ http://t.co/1MxDPzUYyL"
"520488594025099264","Rangersâ€™ Zuccarello makes first career trip to fight club: ST. LOUIS â€” Mats Zuccarello had never before dropped hisâ€¦ http://t.co/kp0RWg98vw"
"520488609451749376","Colts nip Texans after nearly blowing 24-0 lead: HOUSTON â€” When Indianapolis raced to a big lead over the Texans inâ€¦ http://t.co/2Mbk2QY0FQ"
"520488610068705280","Might burn a cross tomorrow.  In the name of the Lord I shall burn my impurities"
"520488617157070849","Bruh"
"520488623175516160","Giants need Williams  run game to keep pressure off Manning: Hines Ward is enthralled with Odell Beckham Jr.â€™sâ€¦ http://t.co/xa4pwCummX"
"520488627558940672","Follow the movement and get intune wit it im hot boy http://t.co/Vq4gmcIIYf"
"520488627407949825","#Deadline: Nominate your favorite #professor for #ExcellenceinTeachingAward! Send to [email] by Oct 10th #CCSU http://t.co/nQk9hMfnO8"
"520488636077203456","SEC fans bringing the crazy to new college football TV show: The Twilight Zone. Chiller Theater. Tales From Theâ€¦ http://t.co/0tzKHU1azb"
"520488644545503232","No--scratch that  NAPAKAIMPORTANTE naman talaga nila SAINYO."
"520488646450114560","dis shower boutta b life ğŸ˜©"
"520488656260583424","AquÃ­ no Queda nadie Ya ğŸ˜’âœ‹"
"520488672727420928","I do feel a certain way tho can't lie"
"520488688619622400","Saying Rude Shit That You Really Dont Mean  Or Do You Really Mean It . Cause It Hurts !"
"520488701248294912","Fucking sexy http://t.co/eImzPV8SA7"
"520488721226137601","@JoshMoBro what the... Boy take yo ass on that surfboard u kno damn well u ain't wavy enuff http://t.co/a2Ru7dcHNE"
"520488725403684864","@mikecarson http://t.co/vE4gaHlrh1"
"520488739471364096","â€œ@charrrlenemarie: The ultimate sleepover right now ğŸ‘ŒğŸ˜‚â€"
"520488741757276160","What is sleep?"
"520488762355490816","@littlelonghairr &amp; I are never going to get any sleeep ğŸ˜­ğŸ˜­"
"520488770307895296","I'm really good a taking bad selfies. So skillful. http://t.co/iQkcNKkBQg"
"520488774468632576","I hate guys"
"520488798522966016","HOOOOOOLaa  PIINTO EL MAÃ‘ANEROO^-^  #WIIIIIIIII*-*"
"520488823231610881","Hope this guy shoves the 5 dollars up his ass... And knows I got in the next cab and enjoyed the shit out of my sandwich"
"520488828453539840","Still remember @Tip when you retweeted my tweet thanks fam http://t.co/6pzgNA7gyC"
"520488832622678016","I think I have a few flags that need to be burned too so it works out"
"520488837479661568","Opening for Joe Buck Yourself... http://t.co/7pozdFquvH"
"520488843653677056","à¸ˆà¸°à¹à¸à¹‰à¹€à¸«à¸µà¹‰à¸¢à¹„à¸£à¸™à¸±à¸ à¹€à¸à¸²à¸ˆà¸™à¸•à¸±à¸§à¸à¸±à¸‡à¸¥à¸°à¸„à¸§à¸¢à¸¢à¸¢"
"520488849500569600","â€œ@aye_dray: I'm the best roommate ever for driving her to the airport at 3amâ€ yes yes yes yes yes x100 ğŸ’ğŸ’ğŸ’ğŸ’"
"520488857813671936","@lizardthug69 the point wasnt to kill him in the first place the point would have been to avert the threat. Its sickening to think otherwise"
"520488858312802304","@ChrisIndigo_ be nice Christy."
"520488876037910529","coffee and oatmeal. Morning medicine"
"520488884980166656","420 ISIS"
"520488902294249472","@Chula_So_NY let me guess amazon? I'm at work"
"520488903539982338","Good morning! #beforenoon #fitness #fitmom #letswerk #luvmybabies #luvmyfamily #footballmom #Herbalifeâ€¦ http://t.co/ux7uJbJyzj"
"520488906434048000","Really hope Nihoff can beat the friend zone and get the girl"
"520488915434622977","6. Keke Palmer 7. Luhan 8. Halloween 9. Weeknd 10. Kim Jong Un  2014/10/10 03:07 CDT #trndnl http://t.co/lcaeh6tWOl"
"520488916839698433","1. #ProudOfCameron 2. #CheeseSongs 3. #shawshooting 4. #alwayssupportluhan 5. #ifChoiSiwonistheCEOofSM  2014/10/10 03:07 CDT"
"520488921835524096","@DannyxOcean ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜"
"520488944186978304","@BMDC808 plus bug types get no love unless it's pinsir or heracross"
"520488947571785728","Goodnight"
"520488955113119744","Lot if niggas I fucks wit heavy. Ain't show love I feel a certain way"
"520488952034508800","#doom http://t.co/0YQgmgsTP6"
"520488960112738305","@NenehFamouz ğŸ˜˜ğŸ˜˜"
"520488965791838208","When tee throw it back ima catch"
"520488967339532288","Why I hate hanging with guys....... http://t.co/gptOlooNjB"
"520488985018519552","@MichelleDBeadle just saying hello and enjoy your day http://t.co/l09ZUgCqaC"
"520488993688154112","  that man want me help out with basketball he might have to find somebody else"
"520489014680649728","je me suis jamais prÃ©sentÃ© alors bref j'ai 14 ans je suis nÃ©e au Canada et je vis en France mais je vais souvent au Canada TODAY J'Y SUIS &lt;3"
"520489039255060480","@MarinIreland thanks Marin!!! So lovely to see you."
"520489062952869888","im going be up allnight"
"520489076718571520","@lizardthug69 you teach your children that if someone punches you or charges at you they automatically deserve death? Im done here goodnight"
"520489093135101952","And yes  we burn our old flags here because this is America and we respect our flags here"
"520489109534826496","i Hate Tf That #1Omf Follow People That I Follow . Like Byee âœŒ Find Your Own Friends BITCH! ğŸ˜‘ğŸ˜‚ğŸ˜‚"
"520489111124447232","@Zach_Garry"
"520489113200640000","I wasn't blazing... I was eating a sandwich."
"520489115046117376","Ok ok me voy"
"520489124248432640","When you forget to bring headphones to a 6hr flight  and no stores are open in the airport bc it's 4amğŸ˜…"
"520489128014925824","HXCrny u feel me"
"520489138957848576","Cada consejo  palabra cada vez que hablamos me llena de emociÃ³n saber que aunk muchos me juzguen tengo su respaldo la quiero @KattySoifer"
"520489152433762304","Hello world"
"520489161443528706","Can't even think straight anymore."
"520489171136552960","Odd dream I just woke up from ğŸ˜³"
"520489184595697664","banyak sangat akronim. EKR pulak  Ekonomi Keperluan Rakyat #Bajet2015"
"520489189369196544","I don't give a fuck  I don't  I don't give a fuck"
"520489197552291840","@britodoe xddddddddd funny joke john face but university housing accomedations"
"520489205324320768","LOL I THOUGHT ID BE ABLE TO SLEEP TONIGHT SO FUNNY"
"520489211007614976","Buenas Madrugadas ğŸ‘Œâœ‹ğŸ˜"
"520489217932398592","time and attention"
"520489237654024192","But for real who wrote that nick jonas song? I feel uncomfortable. #guiltypleasure"
"520489239650521088","Â¿EstÃ¡ buscando empleo? Cada maÃ±ana en #AlDespertar podemos ayudarle a encontrar el trabajo ideal #empleos  los esperamos a las 5am."
"520489243312152576","Bye Bye"
"520489257807675392","WANNA LICK THAT PUSSY DRY "@cherry_sinn: juicy http://t.co/4EW2Oc9cuk""
"520489264979922944","OD fucked up"
"520489273121046528","Thick and hard"
"520489273423052800","Not looked for or looked upon  just avoided if possible"
"520489283128676352","Me irÃ© A Dormir"
"520489302187597824","â€œ@KajEriksen: Holy cow the new Tesla is a beast! I want one! #Tesla #Awesome  https://t.co/uMRxAPABTJâ€ wow!"
"520489320256634880","@BMDC808 Yeah scyther is good. Scizor is too."
"520489326652981248","Queden con dios ğŸ‘ŒğŸ˜"
"520489329937108992","love these #religious centers and old museums. this was a #monastery restored and turned into aâ€¦ http://t.co/zMUX8K5gus"
"520489333971644416","Bapa Akronim Negara @NajibRazak #bajet2015"
"520489341681172480","http://t.co/ad3Ed2hMWb will never not be on my recently played. @KingKruleST #PortraitsInBlackAndBlue"
"520489371729162240","Whatever. Rant complete."
"520489375281729536","4:21 AM ğŸ‘ŒğŸ‘€âœ‹"
"520489383515136000","@XXL http://t.co/vE4gaHlrh1"
"520489383762599936","@mshoaib06 @MUEENASAD @SyedaShehlaRaza @BBhuttoZardari  SAMRAJI AGENT DICTATOR ZIA BAQIYAT JALD HEE UPNEE MAOUT AP MER JA-AIN GHAY."
"520489385398386688","r.i.p melissa love you so much ğŸ‘¼ğŸ’œ"
"520489388443459584","I WILL HAVE MY FREE DD  IT DONT WORK LIKE THAT IN MY WORLD"
"520489404146921473","â€˜Employers should make soft skills in school their businessâ€™  http://t.co/joefE4vVug"
"520489406965108737","https://t.co/XisxCiRcVV Managing a nightmare: How the CIA  watched to Gary Webb's destruction"
"520489421381312512","Goodmornight ğŸ˜ŠğŸ˜´"
"520489425684664320","the cab driver just told me to stop eating rice ğŸ™"
"520489452041670657","I don't give a fuck. I don't a fuck. I don't  I don't  I don't give a fuck"
"520489457930469376","You're still my 4am thoughts. ğŸ˜“"
"520489460677361664","Supplemental Health Care #Nursing #Job: NICU / RN (#Philadelphia  PA) http://t.co/VVsT5PWlrW #Jobs #TweetMyJobs"
"520489465291104256","pro tip: whenever someone makes a mean/sexist/racist joke tell them you don't understand  ask them to explain and then watch them burn"
"520489479816372224","@kirstensymone ğŸ‘€ğŸ‘€ Yeee"
"520489495104593920","@MeghanHulley unfortunately  I had an inkling... In the English version she kinda seems like a hoe. I should have told you ğŸ™ˆ"
"520489495691796480","Omg im too smacked"
"520489498338398208","lrt I Think I Wanna Pair Of These   &amp; The Pill !"
"520489501387681792","Came home cause I wanted to sleep.... yet I can't fall asleep."
"520489518122930178","If your tight at me I'll be a dick and act so nice to yu to piss yu off even more Lolll #latefukennitethought"
"520489520329146369","I'm reading Judges 16:15 http://t.co/FAZHqVUTnq via @Logos http://t.co/yHlw0722kz"
"520489529904734208","Bad part about always being overlooked is trying to continuously tell yourself youâ€™re worth it  to someoneâ€¦..whomever they are"
"520489532756471808",""@Colts: Coach Pagano is FIRED UP in this postgame victory speech! #INDvsHOU  WATCH: http://t.co/QypBkdKaYl" @mzAshF"
"520489542462480384","Choke on a sandwich #youredead"
"520489591871393792","@Briexo You need to cut that shit out."
"520489603040837632","@c0rruptx come back they on there way"
"520489619184709634","OMFGGGGGG I just watched Katy Perry live &amp; she just did the full on Rihanna pussy from WHYB choreography"
"520489627757858816","Should have stayed with Constance and Sam ğŸ˜©ğŸ˜­"
"520489631092314112","Amsterdam! | Next Friday (10/17) | @TWRK x @DJAlvaro x @ThePartysquad at The @PLEASE_DONTTELL ADE Party at @JimmyWoo http://t.co/z20PpnuaHo"
"520489639350923264","well i just had fried chicken and waffles ğŸ½ (@ Cafeteria in New York  NY) https://t.co/tFi2gtTIuV"
"520489653129195520","I'm going back to Cali....fuck New Yorkâ—ï¸ @ Burnside Avenue http://t.co/2tmuEUJrS3"
"520489656321060864","@mikewaxx http://t.co/vE4gaHlrh1"
"520489704836173824","#Healthcare #Job alert: Nursing Supervisor (Per... | Barnabas Health Behavioral Healt... | #TomsRiver  NJ http://t.co/vaA2bD0671"
"520489711614574592","@BMDC808 Yeah that's true too. Flamethrower keeps scizor awake at night lmfao"
"520489714546380800","@__chernova http://t.co/HvRJ3pG9DT"
"520489731818532864","@RAYCHIELOVESU lol me too"
"520489753335300096","Leave my heart open  but it stays right here empty for days"
"520489774680129536","OMFGGGGGG I just watched Katy Perry live &amp; she just did the full on Rihanna pussy pat from dance break in the WHYB choreography"
"520489776064241664","I'm never listening to a weather report again they're always so inaccurate and change literally 13 hours before so nice weather predicting."
"520489777796116480","TÃ¼rkBayraÄŸÄ±Åereftir ÅerefsizlerNeBilir DEF EDÄ°N OR COCUKLARINI SINIR DISI DEFOLUP GITSINLER PKKNIN ARTISTLÄ°ÄÄ° ASKERI VE IÅÄ°DI GÃ–RENE KADAR"
"520489778190778368","Tweeting like from the start of the Cody fam trip: my dad is still drunk from lastnight"
"520489781630083073","Sexy guy @JeremyMeeks__ http://t.co/Zq3oA2xnBP"
"520489784171835392","If you fly a tattered flag  I don't respect you"
"520489790668808192","ğŸ˜‚ The Table Just The Keep On Turning ğŸ”„ . ğŸ˜"
"520489838500655104","Les Filles etes vous tous comme Ã§a ?!ğŸ˜±ğŸ˜¨ğŸ˜° http://t.co/A8qzggDZ8p"
"520489842262949888","@jaayredd #legsoverchest #whoevensaysthat"
"520489849653313536","Is this Igor? http://t.co/RLtvmg36l4"
"520489867755929600","@JoshMoBro breakin these boundaries..... Mama done made me http://t.co/x7x0PeuODf"
"520489873934139393","ğŸ™ŠğŸ™ŠğŸ™Š"
"520489894318460928","Tweeting live from the start of the Cody fam trip: my dad is still drunk from lastnight"
"520489900911890432","It always comes down to the person you think about the most"
"520489919710777344","People are so funny."
"520489920201113600","Keke Palmer's nudes are all over my TL"
"520489932377567232","Some day.. http://t.co/ltKSckfkMG"
"520489936639000577","NICE "@RateMySelfShot: RT if you like her selfie! http://t.co/dWWd5avbC4""
"520489940837498880","We're starting strong"
"520489947040866304","if I have food poisoning I'm gonna be pissed af"
"520489965885857793","@PapaPandaaa blame Bryan lol"
"520489978221322240","I'm at MTA Subway - 51st St (6) - @nyctsubwayscoop in New York  NY https://t.co/6xkUrGtRtG"
"520489982323326976","@nnacrz LMFAO BITCH IM JUST LINDA DRUNK LMFAOOOO"
"520489990019899392","  ğŸ˜‚ im going to sleep"
"520490000354656256","I want nuggets ğŸ™ğŸ™ğŸ™"
"520490005186490369","Never felt like this before but we don't talk about it"
"520490026183184384","ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©lmao I left my trick bag in the club."
"520490027596673024","I'm at Turtle Bay in New York  NY https://t.co/amfrudrwnd"
"520490035024379905","hahahah woi kira index KLCI dari 2009 mana aci #Bajet2015"
"520490045430448128","Up way too early. Guess that's what you get for sleeping all of the day before."
"520490054004002817","Also I think I spelled his name wrong"
"520490066645635072","I love this feeling http://t.co/oFzo0xmvJQ"
"520490077164957696","Ima Natural Flirt   Tht Shit Dont Be Intentional . ğŸ˜Œ"
"520490081623506944","I miss Nina ğŸ˜©ğŸ˜«"
"520490091060678656","#onthemove!!! Dress is available @belindabaidoo size are S M L XL #beedagelfashion #lace #africanprintâ€¦ http://t.co/beV34FIByl"
"520490106436984832","http://t.co/ulu8Th4mh4"
"520490128507015169","I got a busy day when i get off  and I don't think I'm ready for it"
"520490137101561857","GO NEW YORK *-* kxhdnehn"
"520490138032672768","@h258e546 @_UpdateNow_ shut up faggot"
"520490148132581376","JUICE"
"520490155002839040","Anyone else up on the fine morningğŸ˜…ğŸ˜’"
"520490159239081984","Townie said buy me a drink I said naw ğŸ’°ğŸ’°ğŸ‘¿"
"520490162137362432","4:30 a.m. cigg. Sounds splendid."
"520490170349813760","Tens of millions of dollars in airstrikes had no impact because key leaders fled after hearing ON NEWS REPORTS the strikes were coming. DUMB"
"520490189601640448","â€œ@ToughTycoon: @hammertime1009 growing pains.... Good Morning!â€good morning u ain't never lies kid"
"520490203656781824","ğŸ’µğŸ’µğŸ’¸ğŸ’¸ğŸ’¸ğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’¸ğŸ’¸ğŸ’¸ğŸ’¸ğŸ’¸ğŸ’¸ğŸ’¸ğŸ’¸ğŸ’¸ğŸ’¸ğŸ’¸"
"520490211584004096","I'm at TP2 - Todd Parker Training Programs - South in Penn Valley  PA https://t.co/sehYHTy6sb"
"520490218676555776","@ElCaribeRD eso no es nuevo q ivan  explote.es muy bueno.pero 1ro.no deja hablar y explota fÃ¡cil.eso hay q controlarlo ivan."
"520490227455242240","class at 9:00 in the morning why am I upğŸ˜£ğŸ˜£"
"520490229753335809","General Dynamics - AIS: Software Developer (#Columbia  MD) http://t.co/Daenwp4Keu #IT #VeteranJob #Job #Jobs #TweetMyJobs"
"520490234883358720","British games pioneer applies to create free school with lessons built using video gaming  http://t.co/Ak2rYYoP4a"
"520490269557682176","I'm at Sandman Express in Philadelphia  PA https://t.co/o6qxFgRvRl"
"520490277094817792","Besides I Gotta Enough Niggas I Run Wit  Im GOOD ğŸ’ª"
"520490300285128704","More like an after thought to mostâ€¦."
"520490301501489152","Ok "@RateMySelfShot: RT if you like her selfie! http://t.co/rchP2fzZpK""
"520490305729355776","Getting home at 4:30 again"
